ef68c0b3e9bf68080a4d5079a795a53b607b9182	app/calendar_color.php
e5d556cfc93277feb5c448797db0776bfdd2b9e1	app/mini_game.php
ac622e4eb35c62b6e71ba83a31bdc475ac0c1ff8	app/version.php
7af0518215846c78c24017b3e37d7a46c18f6e03	database/migrations/013_v1_20_1_calendar_event_color.sql
ddc609a26a90133dbb3a43e7051d83a7641290f1	database/schema.sql
a96986be9dd316af510f8fa8a32780a8b3edffee	public/.htaccess
35628acbe1dfa4acb6c7fafcda55c5adbac194f9	public/calendar_color_api.php
2b41f4f2843880f71dc7f58ea910b6733ba368bb	public/css/block-collapse.css
efe0ab3bb84b5b06231f7a590b2eeade655eb7d1	public/css/calendar-colors.css
5b579481111320b3dc3df403307c8e660c5cc7f6	public/css/memo-refresh.css
cd1debb7cceafabbb0f7c262939c5d7646c5a3de	public/css/utility-widgets.css
9a43ac752d6001a2b051477f6e78d3309f0eba34	public/js/block-collapse.js
4311ba37481727c06f43c5a0bb1addc663613bbf	public/js/calendar-colors.js
6bee83289616fd2e29d4fa7bd0b9616277991151	public/js/calendar.js
361f7cbbf39ec65d35b8c1f2b81edc133087d2b0	public/js/camera-video-streaming.js
c32b5de66b7df60dbca8896a4e022a61504794e1	public/js/memo-refresh.js
a869e5a7a16caf1e060cf4bda27775f162a4a81f	.github/workflows/ci.yml
56de0020c18745033b2ec84187c1a75dbe66e4a9	.github/workflows/v1.20.1-release.yml
5f67bb927f3428623654302e56708f23632c2ba0	tools/build_complete_package.py
1d17baed77bc40168110387497c2e38a0d98a851	tools/build_release_package.py
630107008e6336bc320083ff8f3a483df9e2e495	tools/verify_complete_package.py
d93a2a0042b444f923585893a1d03e3c49ef98b1	tools/verify_release_package.py
2c4b1a8bcd492caebbde5b5eabb14f342e832743	tests/run-v1201e.sh
72a9d5613de8e5988eecd693a61dd5ce21fde1d0	tests/test_v1201e_final.py
506fbfa203984ed22520116b44cdd014ead8c343	tests/test_v118g_release_contract.py
01ae3773c5e2e1b11bd6d189717a51720e389c0b	tests/test_v119b_modular_architecture.py
aec55528aeadb6e071761e14fa9c14faf905a099	tests/test_v119c_security_hardening.py
181308ca3ec559a17a9347583279fe42625b1106	tests/test_v119d_cleanup_docs.py
48d882c45429df3275248c982ea295e1ba94f455	tests/test_v16c_game_widget.php
9a99ca0ce69dca9708c470e668fbf714e63859cd	APPLY_NOTE_V1_20_1.md
b5f1bbefe12eac885d3947abaa5f2521bf57ba0f	CHANGELOG.md
035f4324148015a296c066ecc2bd10c21c737828	CHECKLIST_FOR_USER_V1_20_1.md
95294a5c506d8053e6aaddb2edf2e75cd0246b7f	README.md
d15432bdb47300aeab892cbf0a6f2da3c8a418b8	RELEASE_NOTES.md
1c1f9a15f02398df0df589bc7a76cf92128207df	UPDATED_FILES_V1_20_1.md
263848cddd4b268a3619df3347e32922824c8033	V1_20_1_TEST_REPORT.md
55d81c957ad5fb54a38930e2756a93b73ef06467	docs/README.md
f1a40545b481f2336a2dfdbe582ea20f08201783	docs/deployment-checklist.md
dbbdf474a71d55fd3280878cb1e0d7effd334c2d	docs/installation.md
263848cddd4b268a3619df3347e32922824c8033	docs/test-report-v1-20-1.md
4317f1b37313f645ba5ad0286b0b115b11cfee6b	docs/update.md
ffbdf1cccbd1d7e97e4f570cc1b4fda2208865a1	docs/v1-19-public-endpoint-matrix.csv
de925dd33eebf0d77fee8277cd0321837ffa0654	docs/v1-19-public-endpoints.md
b957837b875cf07ccbbfaec891b73cf26306d230	docs/v1-19-security-boundary.md
7d4cd1534d85ca8aab54b6c2f5635ef339d74173	docs/v1-20-1-final-release.md
012faa8a3bdfd6a751901f9b1670379074fcb469	docs/v1-20-1-production-checklist.md
1c1f9a15f02398df0df589bc7a76cf92128207df	docs/v1-20-1-updated-files.md
