# Package manifest — RSS Engine M1-F / R1
# docs/package-manifest.txt is excluded because it cannot hash itself.
# sha256  bytes  path
55e2bd2157369d8a325a2a2a7c14e93d9a8061a1cf8e9bf5b8e8a3d88ee43dc2        1271  .gitignore
da3fe40dc99d0b2791f23558d835d62b961e22d41bc405898a5972cf718fa370         239  .htaccess
27bc278de1ccfdae27bed2d9aef47b07620c1b826e68f23b3c659c9f1adb2aaf       11347  CHANGELOG.md
49db44b9f9bc6d994f3aae2111f3e94babe0075818e9501dcd36ec0cadbbf5c5        4551  CHECKLIST_FOR_USER.md
d48b20b71d9d24424a08a883a567c48d592176c94c1945398d8bb04d3889f727       12331  README.md
a483bdfac27cb1f0165621abd2bd9e2f817b858d40653e7e816a08bd93401cc2        2015  UPDATED_FILES_SB08-10.md
dd5ef049af25fea2732c1e550a67c678d745033e79bff7985ef9181ba619f1ef        2403  UPDATED_FILES_SB11-12.md
8b9862b791bf674263028fbb7ede6a0c531653d1e6a8c4d039166eadaf9d5a10        1205  UPDATED_FILES_SB12-R2.md
d79ccf60303b2563caf8ae74a60f1bafa11e148e2369305ed5fc5c01c223ee6b        1958  UPDATED_FILES_SB13-R1.md
71c65de139df4abd10f882d120efab00602836a00502ab487121b04f1048e7a8        3012  UPDATED_FILES_SB13-R2.md
71c65de139df4abd10f882d120efab00602836a00502ab487121b04f1048e7a8        3012  UPDATED_FILES_SB13.md
4117c84dedc5b7cbffe183f5fe580542b3b648b988d8343969e296efcaab47a1        1576  UPDATED_FILES_SB14.md
aa28ddda141557eba78fe33649e205a4dd737b011391da7a749f6c7fdf139175        1668  UPDATED_FILES_SB15.md
702c837515fdb7ea37f4ecd39f510a67906f5111723d638d9d77907eacea8e43       12224  app/api.php
f9ee91fc7fa90e5f43a76418f24adb00f7e86556aff9fd28deb76aed1351a6b6        3830  app/auth.php
74421f09aac29549ad3e307ac30bcd41a7ca792a97dc78ee912cd59ccd92f1ad        2690  app/bootstrap.php
d358a8148957cda6ea4c33398bcb7edcb84091b6c9407845f242cddac05dda3a       10172  app/common/common_conf.php
fa6da533f2c9c5800af73e797c5e4b40e51cddd684e48ed4ffda3445f2382a6a       10512  app/common/common_db.php
2d10c056c5370bf41953674fadc0557b79e9f2e8c4ec7b73787c95681c9ec1f1        5455  app/common/common_func.php
ce6bcdc1ea3cdfe57818cb549baeaf2b41fc6e6461ca1c2f6f13407dd3e67323        5568  app/common/common_login.php
573659a1c7d5b47c3687a1ca61d85383a902e0b31ce24881e500d57802983041       18540  app/db_integrity.php
d81c29d1b24d72963ac7cb149ae4b6dc85715fa0fbfcbc1e3479dc92cfd32445        1704  app/feed/adapters/atom_adapter.php
99b04b474cd8d4464d29d8a756a9b305962c158da4eae99a7fbc9c72aea9e33a         403  app/feed/adapters/feed_adapter_interface.php
3c918b0968eb22eaeb00a35c5c51704e07ac93ee64ce710c7bf865437ba24c9c        1955  app/feed/adapters/rss1_adapter.php
bac7a3db83d44834587fb80b30c27eb654af8bbbbacf27f08a543416432e1996        1760  app/feed/adapters/rss2_adapter.php
5e19759bec6f53bfa545f9b8e261365bd2c00db94ed459b3e117e9cf189518e7        7171  app/feed/feed_cache.php
4cfe7a8e9e8105e554223ba8e69c00cf8810544e6ba264727b9085b2c7922399        7266  app/feed/feed_cache_entry.php
6c754204a9f9399672d2b95bf2b5f83407040ca38757b46d08b3ef9f819bf89d         738  app/feed/feed_cache_lock.php
a8ac64a6a040822ef805c1e107c5fdf4349ec5e4f1a5db70ade65e1cbc865c29         932  app/feed/feed_date_normalizer.php
4fa8d226efa0377819172931f0ffb357d2aeca0e2044291ba666a68046edb5e7        7694  app/feed/feed_fetch_service.php
e556b41181416ba3ac42110db48cccfe7954f17997c4e09287262f167cb83520         467  app/feed/feed_fetcher.php
14130d2fb60dc8a389c4a8091880d85190b835a9249617b68ddac417cdcb2268        1907  app/feed/feed_http_headers.php
bebe1fa545c5bce485f5adfd2723835c5600bb7a1309e89a67a4fb4d636a72b8        1865  app/feed/feed_link_selector.php
ce82067d0420141175cbdc8880a96635d50fe61a4e8ebb004db285e97ceb52c3        7725  app/feed/feed_parser.php
5bb79b1a22f871c57953c5fc6281e2a47233b348767ca1ce6dbda55f85086c56        1403  app/feed/feed_source.php
5513756f1ca446b6900b146b3d8911bf6209eb741931f5c5f94d72bd01a038fc        1794  app/feed/feed_source_mapper.php
ca614acc413fdb9462c4846b68821f5bdf1d3b7b88308d40c9c9d4d8fbf1173f         229  app/feed/feed_transport_interface.php
b9c661841cbe434814248b1d6ea4f2fd1ca60f293f53e5455e9d2982d561b27d        5582  app/feed/feed_xml_helper.php
6cffac1d2caa32ca8f243ecc8f86415485b4e0180d753c9e4e988d55507d72d7        1082  app/feed/item_identity.php
ad0ebb9fe25b52419d3a0297704c471e1ff11f374f96f7f410260c99dbfc2dc5        2757  app/feed/item_identity_resolver.php
a544e67fab966c368dab6bdefac470e6c77c4845b58b07541e671fa8c90160a9        1520  app/feed/normalized_item.php
306d6279392ce6251c42b6674f1c62728d762953b83a2b7e3b9d0ba8c7a19545       21214  app/http_fetch.php
86fd815d477f436edd32868fd206289a0a433aa8562a97e3fee56a14a89c25bf        4760  app/login_throttle.php
290a8299a6a777137c6066e915404c81e62a08d9efea4cfc83664fa6e62c3761        5339  app/session.php
b7c6aeeac9fc91c4ad8c7c3b23270cf6d5303e9d7ab0a11541f2cf5b7310096b        1259  app/session_storage.php
627fa19afb6e37152c8fa9e01095e86defe522847b7571d3c7b56e915846f9ca        9237  app/validation.php
0427aef6ff237a1e5e25152feedee04f7ae26ebbd14aaf118ef02ad1eb3757ff         240  app/version.php
165f03f57da0a93b0a4fa131e6df210a9486d2d913e8456fdf5d835de1bf529c         764  config/.env.example
7ea01402e79d452793f9e6893ad8be84ab90bd102c398288ddbaa1ff5ac99fcc        1544  config/local.php.example
7db378e09d5b6e870a1a3ee563891db993a759fe2527fbe9c9a3718bcebdb37a        3983  database/audit/postflight.sql
634baa0c97a32954f6c2b112a1589b3bb97acc5fbecc4a5250a1fe555faa54b6        4943  database/audit/preflight.sql
c8d21514099949642efcf82ebc5c0660266099cecc38965c1ba63ae287a55ff0        1938  database/fixtures/sample.sql
100d05bbffb5cb0fe8f5d8a0e9dba8ffe2d3753d838bfaa0e3476a19923420c2        2851  database/migrations/001_sb13_integrity.sql
17110d45b94f9b0eea7af12945d1c9f4e58ca76b848718b4c3a4e1459416e323        4944  database/schema.sql
