4bd657801582935a63fa06e60a3c4fc77cad4e35	.github/workflows/ci.yml
3095eececd4f1cc9b0b36b3de13fd460fe6f0b24	.github/workflows/v1.20.0-release.yml
53d20e3c4ddcd92af3e48ddce519ad3e927c9b71	APPLY_NOTE_V1_20_F.md
9645755c549f5f236f34b7a288893213a73d6b8e	APPLY_NOTE_V1_20_G.md
23a5e09b64b21d84998fc9cc5ab1080b00145a6f	CHANGELOG.md
5b71ad5fd90e867aea713ee24b2c781d7b686751	CHECKLIST_FOR_USER_V1_20_F.md
a8c52faa949c50fc35186d5c8ab617444018b059	CHECKLIST_FOR_USER_V1_20_G.md
435f11a0c032d567d8e4cb245d537dd2efb27f03	README.md
13ca9c0fd812f9d65aed6adbfa5006b3066246c6	RELEASE_NOTES.md
120e4c34f48b0227378706cc322a44bf040fb66e	UPDATED_FILES_V1_20_F.md
ac23a410ae628d9daaf978f29d790bc34790f4a2	UPDATED_FILES_V1_20_G.md
201cffd943445b5817dd4e7aa4a5b30043e4663d	V1_20_F_TEST_REPORT.md
06436becf5df1b33f20180e22ff5ca8fe4cd1a17	V1_20_G_TEST_REPORT.md
c340bd9e93b9c3e5996ca9d11edcc50bee6c84ea	app/all_rss_recent.php
610cd9e17d6fc97946bb5c982e58b42fd2681ef3	app/api/all_rss_recent.php
7cc26b28405f561635b7e8b57c83bdbe75137428	app/mini_game.php
897e0571fb1b749f71f57324993313884c093901	app/version.php
8648b297aeae506a38098b2f7f30c82a64443231	app/view/dashboard_modals.php
5e8b1eb26526eb2c6289f5a0bbe8fa8c879b275c	docs/README.md
33428fee4a7da4176c638b8467ea3c40f198d4fb	docs/release-package.md
bce6925c2397db044b0a39edf4a288228b41a76d	docs/tag-and-github-release.md
0b8404c8036ee83cbff577d2f92241d936c90526	docs/test-report-v1-20-f.md
06436becf5df1b33f20180e22ff5ca8fe4cd1a17	docs/test-report-v1-20-g.md
d1d651303de41f79a29f67cf4bf413c7203ab1e8	docs/update.md
ee0c7699a61b36f1f41b0bc708ec96e45c5df2c9	docs/v1-20-f-production-checklist.md
2f2f053dcdc6d2033fd3c82f8b8a2be470275b7e	docs/v1-20-f-release-candidate.md
3d3701def22217d177a406ed93e3ee936e6f33a2	docs/v1-20-f-updated-files.md
6c4e51949c3b71ae9d56244042131f832e8a6a61	docs/v1-20-g-final-release.md
d9dff4ac67e786de49e2d3aacdb15adab6a4f450	docs/v1-20-g-production-checklist.md
ac23a410ae628d9daaf978f29d790bc34790f4a2	docs/v1-20-g-updated-files.md
eb809b60a421ddf3efaeb14aeb8e7cac71601f1a	docs/versioning.md
5f66dbc9a8eddb0a20be00041a3cd3c6f8c9d708	public/api_v1.php
271db8fc534c4f1b850c6bcf7e04d9cc9e6fcdc1	public/css/clock-timer.css
d08aa0927464f7eaaf86982a7b61166d3ec257e6	public/css/mini-game.css
b6bf82fa4547c2ae76cc2b5a16b1763ecb7596b8	public/css/utility-widgets.css
c52a590631a4229938bd9de6c81d4e4d9d07ceb0	public/js/all-rss-recent.js
f304b91e6b0aee8ef5cf3fd886fe633d411ecb5e	public/js/calendar.js
72b38531db242228b95c2c3bfe318bed3ed1c172	public/js/camera-video-streaming.js
19ce599e6eebe0f573f378a517d380278f2d0cf1	public/js/mini-game.js
6748911e5d06e30916443bb1d935a6984cdf8213	tests/run-v120f.sh
a6479e13b5d4924d6de45f906c3e1388accd5e74	tests/run-v120g.sh
567af6636ffbb3019a932480d1371660abdf18ef	tests/test_v118g_release_contract.py
6c83c249014b2fbfb53665659a13b8b2cdf99117	tests/test_v119b_modular_architecture.py
22141f3c3192587e9098de9fb1af63995dd1dd01	tests/test_v119d_cleanup_docs.py
be5adae94bc061716c97f393701f207caf8af993	tests/test_v120f_all_rss_recent.php
ef129b2becc177de0b16f1429fffe367d08420e6	tests/test_v120f_game_runtime.js
ef1f179d4145e0915babaf97ae5d9769993e8f0a	tests/test_v120f_release_candidate.py
64c4c5d49c256d7e3c0b29894448691ff4a6f121	tests/test_v120g_final.py
aa97d9f2b1512c46b2e62d2917201c27be7a4e3d	tests/test_v16c_game_widget.php
4f92c87380c2ab258454febc05b6bb4bb0ff1c38	tools/build_complete_package.py
48170459a0e5c5bb5e457ac0dbfb4098cb43ecb4	tools/build_release_package.py
62b3fef20e198fcdbe067778d5efd312d936eae6	tools/verify_complete_package.py
733a31dcd45302407f805f2b2b515301f110ff2c	tools/verify_release_package.py
